	Downloaded studies			
	Authors	Title	Year	Publisher
1	PH Vilela, JJPC Rodrigues, P Solic, K Saleem…	Performance evaluation of a Fog-assisted IoT solution for e-Health applications	2019	Elsevier
2	T Umer, MH Rehmani, AE Kamal, L Mihaylova	Information and resource management systems for Internet of Things: Energy management, communication protocols and future applications	2019	Elsevier
3	P Asghari, AM Rahmani, HHS Javadi	Internet of Things applications: A systematic review	2019	Elsevier
4	F Terroso-Saenz, A González-Vidal…	An open IoT platform for the management and analysis of energy data	2019	Elsevier
5	CTA Lai, W Jiang, PR Jackson	Internet of Things enabling condition-based maintenance in elevators service	2019	emeraldinsight.com
6	O Alrawi, C Lever, M Antonakakis…	Sok: Security evaluation of home-based iot deployments	2019	ieeexplore.ieee.org
7	JY Yu, YG Kim	Analysis of IoT Platform Security: A Survey	2019	ieeexplore.ieee.org
8	S Liu, L Guo, H Webb, X Ya, X Chang	Internet of Things Monitoring System of Modern Eco-Agriculture Based on Cloud Computing	2019	ieeexplore.ieee.org
9	S Lee, G Lee, G Choi, B Roh…	Integration of OneM2M-based IoT Service Platform and Mixed Reality Device	2019	ieeexplore.ieee.org
10	Y Uehara, S Ohtake	Factory Environment Monitoring: A Japanese Tea Manufacturer's Case	2019	ieeexplore.ieee.org
11	A López-Vargas, M Fuentes, M Vivar	IoT Application for Real-Time Monitoring of Solar Home Systems Based on Arduino™ With 3G Connectivity	2019	ieeexplore.ieee.org
12	C Kamienski, JP Soininen, M Taumberger, R Dantas…	Smart Water Management Platform: IoT-Based Precision Irrigation for Agriculture	2019	mdpi.com
13	H Hassani, X Huang, E Silva	Big Data and Climate Change	2019	mdpi.com
14	JM Paredes-Parra, AJ García-Sánchez, A Mateo-Aroca…	An Alternative Internet-of-Things Solution Based on LoRa for PV Power Plants: Data Monitoring and Management	2019	mdpi.com
15	P Sotres, J Lanza, L Sánchez, JR Santana, C López…	Breaking Vendors and City Locks through a Semantic-enabled Global Interoperable Internet-of-Things System: A Smart Parking Case	2019	mdpi.com
16	M Wydra, P Kubaczynski, K Mazur, B Ksiezopolski	Time-Aware Monitoring of Overhead Transmission Line Sag and Temperature with LoRa Communication	2019	mdpi.com
17	Y Goyal, S Buragohain, K Srihari, AK Singh	Fleet Tracking Using Internet of Things	2019	Springer
18	KN Sharma, N Rai, M Tamang, J Basumataray…	IoT-Based Smart Home	2019	Springer
19	D Singh, A Nandgaonkar	IOT-Based Wi-Fi Surveillance Robot with Real-Time Audio and Video Streaming	2019	Springer
20	Z Nasroollah, I Moonsamy, Y Chuttur	A Cloud-Based Energy Monitoring System Using IoT and Machine Learning	2019	Springer
21	O Briante, F Cicirelli, A Guerrieri, A Iera…	A Social and Pervasive IoT Platform for Developing Smart Environments	2019	Springer
22	S Vitabile, M Marks, D Stojanovic, S Pllana…	Medical Data Processing and Analysis for Remote Health and Activities Monitoring	2019	Springer
23	R Singh, G Anita, S Capoor, G Rana, R Sharma…	Internet of Things Enabled Robot Based Smart Room Automation and Localization System	2019	Springer
24	S Kuila, N Dhanda, S Joardar, S Neogy	Analytical Survey on Standards of Internet of Things Framework and Platforms	2019	Springer
25	YH Lin	Novel smart home system architecture facilitated with distributed and embedded flexible edge analytics in demand‐side management	2019	Wiley Online Library
26	ALM Silva, JJ Pérez‐Alcázar…	Interoperability in semantic Web of Things: Design issues and solutions	2019	Wiley Online Library
27	C Pham, M Diop	Deploying low-cost, long-range innovative IoT with the WAZIUP IoT/gateway framework.	2018	dl.acm.org
28	S Hossain, A Abdelgawad	Smart Refrigerator Based on Internet of Things (IoT): An Approach to Efficient Food Management	2018	dl.acm.org
29	MH Mofrad, D Mosse	Speech recognition and voice separation for the internet of things	2018	dl.acm.org
30	G Kaur, PS Pandey	Emotion Recognition System using IOT and Machine Learning-A Healthcare Application	2018	dl.acm.org
31	CT Lee, YH Liang, PH Chou, AH Gorji…	EcoMicro: A Miniature Self-Powered Inertial Sensor Node Based on Bluetooth Low Energy	2018	dl.acm.org
32	I Zyrianoff, A Heideker, D Silva…	Scalability of an Internet of Things Platform for Smart Water Management for Agriculture	2018	dl.acm.org
33	Y Li, P Lin, H Zhou, Z Chen, L Wu, S Cheng, F Su	On-line Monitoring System Based on Open Source Platform for Photovoltaic Array	2018	Elsevier
34	I Thomas, S Kikuchi, E Baccelli, K Schleiser, J Doerr…	Design and implementation of a platform for hyperconnected cyber physical systems	2018	Elsevier
35	BSS Tejesh, S Neeraja	Warehouse inventory management system using IoT and open source framework	2018	Elsevier
36	T Hasegawa	Toward the mobility-oriented heterogeneous transport system based on new ICT environments–Understanding from a viewpoint of the systems innovation …	2018	Elsevier
37	C Tong, X Yin, J Li, T Zhu, R Lv, L Sun…	An innovative deep architecture for aircraft hard landing prediction based on time-series sensor data	2018	Elsevier
38	M Dimitris, V Ekaterini, V Zogopoulos	An IoT-based Platform for Automated Customized Shopping in Distributed Environments	2018	Elsevier
39	K Gunasekera, AN Borrero, F Vasuian…	Experiences in building an IoT infrastructure for agriculture education	2018	Elsevier
40	P Asghari, AM Rahmani, HHS Javadi	Service composition approaches in IoT: A systematic review	2018	Elsevier
41	MG Asinelli, MS Serra, JM Marimòn, JS Espaulella	The smARTS_Museum_V1: An open hardware device for remote monitoring of Cultural Heritage indoor environments	2018	Elsevier
42	A De Silva, WHP Sampath, NHL Sameera…	Development of a novel telecare system, integrated with plantar pressure measurement system	2018	Elsevier
43	I Zolotová, P Papcun, E Kajáti, M Miškuf…	Smart and cognitive solutions for Operator 4.0: Laboratory H-CPPS case studies	2018	Elsevier
44	A Singh, D Kumar, J Hoetzel	IoT Based information and communication system for enhancing underground mines safety and productivity: Genesis, taxonomy and open issues	2018	Elsevier
45	R Sanchez-Iborra, J Sanchez-Gomez…	Evolving IoT networks by the confluence of MEC and LP-WAN paradigms	2018	Elsevier
46	S Paiho, H Saastamoinen	How to develop district heating in Finland?	2018	Elsevier
47	MAA da Cruz, JJPC Rodrigues, AK Sangaiah…	Performance evaluation of IoT middleware	2018	Elsevier
48	BC Chifor, I Bica, VV Patriciu, F Pop	A security authorization scheme for smart home Internet of Things devices	2018	Elsevier
49	A Farahzadi, P Shams, J Rezazadeh…	Middleware technologies for cloud of things: a survey	2018	Elsevier
50	M Ammar, G Russello, B Crispo	Internet of Things: A survey on the security of IoT frameworks	2018	Elsevier
51	HS Kang, SD Noh, JY Son, H Kim…	The FaaS system using additive manufacturing for personalized production	2018	emeraldinsight.com
52	P Brous, M Janssen, P Herder	Internet of Things adoption for reconfiguring decision-making processes in asset management	2018	emeraldinsight.com
53	AA Zaharov, OV Nissenbaum…	Use of Open-Source Internet of Things Platform in Education Projects	2018	ieeexplore.ieee.org
54	S Uday, C Jyotsna, J Amudha	Detection of Stress using Wearable Sensors in IoT Platform	2018	ieeexplore.ieee.org
55	N Sahni, J Bose, K Das	Web APIs for Internet of Things	2018	ieeexplore.ieee.org
56	AH bin Alaudin, MMM Zan, AR Mahmud…	Real-Time Residential Energy Monitoring Device using Internet of Things	2018	ieeexplore.ieee.org
57	S Gutiérrez, E Barrientos, J Alvarez…	An Integrated Architecture for Monitoring and Control the Temperature of Different Platforms Based on Internet of Things	2018	ieeexplore.ieee.org
58	E Al-Masri	Integrating Hardware Prototyping Platforms into the Classroom	2018	ieeexplore.ieee.org
59	MA Akbar, MM Rashid…	Technology Based Learning System in Internet of Things (IoT) Education	2018	ieeexplore.ieee.org
60	C Pham, M Diop	WAZIUP, an Open and Versatile Long-range IoT Framework to Fully Take Advantage of the Cloudification of the IoT	2018	ieeexplore.ieee.org
61	M Subhedar, V Jadhav, S Tekade…	A Real Time Healthcare Monitoring System Based on Open Source IoT and ANFIS	2018	ieeexplore.ieee.org
62	C Um, J Lee, J Jeong	Industrial Device Monitoring and Control System based on oneM2M for Edge Computing	2018	ieeexplore.ieee.org
63	RK Kodali, S Yadavilli	Mongoose RTOS based IoT Implementation of Surveillance System	2018	ieeexplore.ieee.org
64	Y Bandung	Design of Secure IoT Platform for Smart Home System	2018	ieeexplore.ieee.org
65	AÓ LÓpez-Vargas, M Fuentes…	On the application of IoT for real-time monitoring of small stand-alone PV systems: Results from a new smart datalogger	2018	ieeexplore.ieee.org
66	D Kim, S Park, S Lee, B Roh	IoT Platform Based Smart Parking Navigation System with Shortest Route and Anti-Collision	2018	ieeexplore.ieee.org
67	SMS Zabir, P Yoosook, C Khamsaeng…	DHEA: A dynamic hierarchical edge architecture for a participatory approach toward IoT evolution	2018	ieeexplore.ieee.org
68	A Saokaew, O Chieochan…	A smart photovoltaic system with Internet of Thing: A case study of the smart agricultural greenhouse	2018	ieeexplore.ieee.org
69	C Keshava, CK Srinivasan	Survey on Optimization in IoT	2018	ieeexplore.ieee.org
70	SR Enigella, H Shahnasser	Real Time Air Quality Monitoring	2018	ieeexplore.ieee.org
71	S Forsstrom, U Jennehag, P Österberg…	Surveying and Identifying the Communication Platforms of the Internet of Things	2018	ieeexplore.ieee.org
72	MR Ma'arif, A Priyanto, CB Setiawan…	The Design of Cost Efficient Health Monitoring System based on Internet of Things and Big Data	2018	ieeexplore.ieee.org
73	KS Murthy, P Herur, BR Adithya…	IoT-Based Light Intensity Controller	2018	ieeexplore.ieee.org
74	MY Thu, W Htun, YL Aung, PEE Shwe…	Smart Air Quality Monitoring System with LoRaWAN	2018	ieeexplore.ieee.org
75	C Um, J Lee, J Jeong	Virtualized oneM2M System Architecture in Smart Factory Environments	2018	ieeexplore.ieee.org
76	RG Baldovino, IC Valenzuela…	Implementation of a Low-power Wireless Sensor Network for Smart Farm Applications	2018	ieeexplore.ieee.org
77	M Ghosal, A Bobade, P Verma	Digitized City with IoT	2018	ieeexplore.ieee.org
78	Y Yamato, T Demizu, H Noguchi…	Proposal of Automatic GPU Offloading Technology on Open IoT Environment	2018	ieeexplore.ieee.org
79	AC Onal, OB Sezer, M Ozbayoglu…	MIS-IoT: Modular Intelligent Server Based Internet of Things Framework with Big Data and Machine Learning	2018	ieeexplore.ieee.org
80	A Kazmi, E Tragos, M Serrano	Underpinning IoT for Road Traffic Noise Management in Smart Cities	2018	ieeexplore.ieee.org
81	S Meiling, D Purnomo, JA Shiraishi…	MONICA in Hamburg: Towards Large-Scale IoT Deployments in a Smart City	2018	ieeexplore.ieee.org
82	H Silva, F Barbalho, A Neto	Cross-layer Multiuser Session Control for Improved SDN Cloud Communications	2018	ieeexplore.ieee.org
83	E Ariawan, AS Makalew	Smart Micro Farm: Sustainable Algae Spirulina Growth Monitoring System	2018	ieeexplore.ieee.org
84	SS Chaudhari, VY Bhole	Solid Waste Collection as a Service using IoT-Solution for Smart Cities	2018	ieeexplore.ieee.org
85	RKM Math, NV Dharwadkar	IoT Based Low-cost Weather Station and Monitoring System for Precision Agriculture in India	2018	ieeexplore.ieee.org
86	O Rudrawar, S Daga, JR Chadha…	Smart street lighting system with light intensity control using power electronics	2018	ieeexplore.ieee.org
87	O Elijah, TA Rahman, HC Yeen…	Application of UAV and Low Power Wide Area Communication Technology for Monitoring of River Water Quality	2018	ieeexplore.ieee.org
88	HM Nguyen, J Byun, K Kwon, J Han…	Oliot-OpenCity: Open Standard Interoperable Smart City Platform	2018	ieeexplore.ieee.org
89	BK Barman, SN Yadav, S Kumar…	IOT Based Smart Energy Meter for Efficient Energy Utilization in Smart Grid	2018	ieeexplore.ieee.org
90	C Badii, EG Belay, P Bellini, M Marazzini…	Snap4City: A Scalable IOT/IOE Platform for Developing Smart City Applications	2018	ieeexplore.ieee.org
91	SM Fati, A Muneer, D Mungur…	Integrated Health Monitoring System using GSM and IoT	2018	ieeexplore.ieee.org
92	RK Kodali, S Sahu	IoT based Safety System for Coal Mines	2018	ieeexplore.ieee.org
93	RK Kodali, A Valdas	MQTT Implementation of IoT based Fire Alarm Network	2018	ieeexplore.ieee.org
94	S Dyaneshwar, K Monica, G Jaiyashri…	Cloud Assisted Recovery Scheme for Compressively Sensed Medical Sensor Data	2018	ieeexplore.ieee.org
95	M Santiputri, M Tio	IoT-based Gas Leak Detection Device	2018	ieeexplore.ieee.org
96	V Tanyingyong, R Olsson, M Hidell…	Implementation and Deployment of an Outdoor IoT-Based Air Quality Monitoring Testbed	2018	ieeexplore.ieee.org
97	H Noguchi, T Demizu, M Kataoka, Y Yamato	Distributed Search Architecture for Object Tracking in the Internet of Things	2018	ieeexplore.ieee.org
98	SD Nagowah, HB Sta…	An Overview of Semantic Interoperability Ontologies and Frameworks for IoT	2018	ieeexplore.ieee.org
99	AC Pratama, R Sarno	Android Application for Controlling Air Conditioner Using Fuzzy Logic	2018	ieeexplore.ieee.org
100	NI Jaya, MF Hossain	A Prototype Air Flow Control System for Home Automation Using MQTT Over Websocket in AWS IoT Core	2018	ieeexplore.ieee.org
101	K Narang, J Bapat	Hardware Agnostic Universal Shareable IoT Platform	2018	ieeexplore.ieee.org
102	P Gallo, UQ Nguyen, G Barone…	DeCyMo: Decentralized Cyber-Physical System for Monitoring and Controlling Industries and Homes	2018	ieeexplore.ieee.org
103	SL Kumar, M Swathy, M Vidya, K Poojaa…	Wireless Bio signal Acquisition Electrode module for EMG	2018	ieeexplore.ieee.org
104	D Awasthi, S Azeemuddin, S Purini…	Flow Sensor IoT Node for Wi-Fi Equipped Apartments and Gated Communities	2018	ieeexplore.ieee.org
105	B Péceli, G Singler, Z Theisz, C Hegedűs…	Integrated Infrastructure for Electro Mobility Powered by the Arrowhead Framework	2018	ieeexplore.ieee.org
106	J Hu, K Yang, ST Marin, H Sharif	Guest Editorial Special Issue on Internet-of-Things for Smart Cities	2018	ieeexplore.ieee.org
107	G Kalra, HM Nguyen, W Yoon, D Lee…	Location Digest: A placeness service to discover community experience using social media	2018	ieeexplore.ieee.org
108	Y Uehara, S Ohtake, T Fukura	A mash temperature monitoring system for sake brewing	2018	ieeexplore.ieee.org
109	R Narayanamoorthi, AV Juliet	IoT-Enabled Home Cage With Three-Dimensional Resonant Wireless Power and Data Transfer Scheme for Freely Moving Animal	2018	ieeexplore.ieee.org
110	V Fernoaga, GA Stelea, D Robu…	Communication Solutions for Power Measurement in the Cloud	2018	ieeexplore.ieee.org
111	D Casado-Mansilla, I Moschos…	A human-centric & context-aware IoT framework for enhancing energy efficiency in buildings of public use	2018	ieeexplore.ieee.org
112	CS Choi, JD Jeong, IW Lee…	LoRa based renewable energy monitoring system with open IoT platform	2018	ieeexplore.ieee.org
113	JH Jeon, KH Kim, JH Kim	Block chain based data security enhanced IoT server platform	2018	ieeexplore.ieee.org
114	A Mavromatis, AP Da Silva, K Kondepu…	A Software Defined Device Provisioning Framework Facilitating Scalability in Internet of Things	2018	ieeexplore.ieee.org
115	P Sotres, CL de la Torre, L Sánchez…	Smart City Services Over a Global Interoperable Internet-of-Things System: The Smart Parking Case	2018	ieeexplore.ieee.org
116	A Karpenko, T Kinnunen, K Främling…	Open IoT Ecosystem for Smart EV Charging	2018	ieeexplore.ieee.org
117	M Saravanan, AM Marks	MEDIBOX—IoT enabled patient assisting device	2018	ieeexplore.ieee.org
118	SS Saha, S Rahman, MJ Rasna, TB Zahid…	Feature Extraction, Performance Analysis and System Design using the DU Mobility Dataset	2018	ieeexplore.ieee.org
119	M Uddin, S Mukherjee, H Chang…	SDN-based Multi-Protocol Edge Switching for IoT Service Automation	2018	ieeexplore.ieee.org
120	S Kianoush, M Raja, S Savazzi…	A cloud-IoT platform for passive radio sensing: Challenges and application case studies	2018	ieeexplore.ieee.org
121	Y Yamato, T Demizu, H Noguchi…	Automatic GPU offloading technology for open IoT environment	2018	ieeexplore.ieee.org
122	SS Saha, S Rahman, MJ Rasna…	DU-MD: An open-source human action dataset for ubiquitous wearable sensors	2018	ieeexplore.ieee.org
123	P Sundaravadivel, K Kesavan…	Smart-Log: A deep-learning based automated nutrition monitoring system in the IoT	2018	ieeexplore.ieee.org
124	J Rafferty, J Synnott, CD Nugent, A Ennis…	A Scalable, Research Oriented, Generic, Sensor Data Platform	2018	ieeexplore.ieee.org
125	MHY Moghaddam…	A fog-based internet of energy architecture for transactive energy management systems	2018	ieeexplore.ieee.org
126	F Cicirelli, A Guerrieri, G Spezzano…	Edge computing and social internet of things for large-scale smart environments development	2018	ieeexplore.ieee.org
127	F Montori, L Bedogni, L Bononi	A collaborative internet of things architecture for smart cities and environmental monitoring	2018	ieeexplore.ieee.org
128	Y Zhang, S Kasahara, Y Shen…	Smart contract-based access control for the internet of things	2018	ieeexplore.ieee.org
129	MAA da Cruz, JJPC Rodrigues…	A reference model for internet of things middleware	2018	ieeexplore.ieee.org
130	TCJ Jeaunita, V Sarasvathi, MS Harsha, BM Bhavani…	An automated greenhouse system using agricultural Internet of Things for better crop yield	2018	IET
131	B Sharma, D Koundal	Cattle health monitoring system using wireless sensor network: a survey from innovation perspective	2018	IET
132	K Menon, H Kärkkäinen, T Wuest…	Industrial internet platforms: A conceptual evaluation from a product lifecycle management perspective	2018	journals.sagepub.com
133	K Främling	Data Exchange Interoperability in IoT Ecosystem for Smart Parking and EV Charging	2018	mdpi.com
134	I Rodríguez-Rodríguez, A González Vidal…	Commissioning of the Controlled and Automatized Testing Facility for Human Behavior and Control (CASITA)	2018	mdpi.com
135	A Karpenko, T Kinnunen, M Madhikermi, J Robert…	Data Exchange Interoperability in IoT Ecosystem for Smart Parking and EV Charging	2018	mdpi.com
136	D Ibaseta, J Molleda, F Díez, JC Granda	Indoor Air Quality Monitoring Sensor for the Web of Things	2018	mdpi.com
137	B Chung, S Kim, J Lee	Dynamic Supply Chain Design and Operations Plan for Connected Smart Factories with Additive Manufacturing	2018	mdpi.com
138	J Blanco, A García, J Morenas	Design and Implementation of a Wireless Sensor and Actuator Network to Support the Intelligent Control of Efficient Energy Usage	2018	mdpi.com
139	V Marinakis, H Doukas	An advanced IoT-based system for intelligent energy management in buildings	2018	mdpi.com
140	GNLR Teja, S Sukumar, S Kompella, R Sudha…	Real-Time System Monitoring and Control of Automation Industry Using IoT-Based Cloud Platform	2018	Springer
141	H Cadavid, W Garzón, A Pérez, G López…	Towards a Smart Farming Platform: From IoT-Based Crop Sensing to Data Analytics	2018	Springer
142	Y Yamato, H Noguchi, M Kataoka, T Isoda…	Proposal of Parallel Processing Area Extraction and Data Transfer Number Reduction for Automatic GPU Offloading of IoT Applications	2018	Springer
143	YA Naik, MR Suma, P Madhumathy	Air Quality Monitoring System Through Mobile Sensing in Metropolitan City	2018	Springer
144	SPL Narayan, E Kavinkartik, E Prabhu	IoT Based Food Inventory Tracking System	2018	Springer
145	C Jinbo, C Xiangliang, F Han-Chi, A Lam	Agricultural product monitoring system supported by cloud computing	2018	Springer
146	ABL Neto, JPB Andrade, TCJ Loureiro…	Fuzzy Logic Applied to eHealth Supported by a Multi-Agent System	2018	Springer
147	AV Radogna, S Capone, GA Di Lauro, N Fiore…	A Novel Tele-Medicine System to Improve Therapy Monitoring in Chronic Respiratory Diseases	2018	Springer
148	N Ferry, A Solberg, H Song, S Lavirotte, JY Tigli…	ENACT: Development, Operation, and Quality Assurance of Trustworthy Smart IoT Systems	2018	Springer
149	S Nastic, J Cubo, M Donato, S Dustdar…	SMART-FI: Exploiting Open IoT Data from Smart Cities in the Future Internet Society	2018	Springer
150	S Haller	Smart Cities and Regions: Die digitale Transformation in der Stadtentwicklung und E-Government	2018	Springer
151	LB Oliveira, FMQ Pereira, R Misoczki…	The computer for the 21st century: present security & privacy challenges	2018	Springer
152	I Andreev	Advanced open IoT platform for prevention and early detection of forest fires	2018	Springer
153	S Jo, J Han	Convergence P2P cloud computing	2018	Springer
154	HS Kim, ST Oh, JH Lim	Development of local area alert system against particulate matters and ultraviolet rays based on open IoT platform with P2P	2018	Springer
155	A Tiwari, S Sadistap, SK Mahajan	Development of Environment Monitoring System Using Internet of Things	2018	Springer
156	C Jinbo, Z Yu, A Lam	Research on Monitoring Platform of Agricultural Product Circulation Efficiency Supported by Cloud Computing	2018	Springer
157	P Plaza, E Sancristobal, G Carro, M Castro…	Wireless development boards to connect the world	2018	Springer
158	J Guth, U Breitenbücher, M Falkenthal, P Fremantle…	A detailed analysis of IoT platform architectures: concepts, similarities, and differences	2018	Springer
159	JM Ibrahim, A Karami, F Jafari	A Secure Smart Home using Internet-of-Things	2017	dl.acm.org
160	E Chindenga, MS Scott, C Gurajena	Semantics based service orchestration in IoT	2017	dl.acm.org
161	A Gyrard, M Serrano, P Patel	Building interoperable and cross-domain semantic web of things applications	2017	Elsevier
162	N Mogles, I Walker, AP Ramallo-González…	How smart do smart meters need to be?	2017	Elsevier
163	YN Malek, A Kharbouch, H El Khoukhi…	On the use of IoT and big data technologies for real-time monitoring and data processing	2017	Elsevier
164	D Meana-Llorián, CG García, BCP G-bustelo…	IoFClime: The fuzzy logic and the Internet of Things to control indoor temperature regarding the outdoor ambient conditions	2017	Elsevier
165	PP Jayaraman, X Yang, A Yavari…	Privacy preserving Internet of Things: From privacy techniques to a blueprint architecture and efficient implementation	2017	Elsevier
166	F Cicirelli, A Guerrieri, G Spezzano, A Vinci	An edge-based platform for dynamic smart city applications	2017	Elsevier
167	E Ahmed, I Yaqoob, IAT Hashem, I Khan, AIA Ahmed…	The role of big data analytics in Internet of Things	2017	Elsevier
168	JK Ahuluwalia, U Khanna	New technique for increasing security management using Internet of Things (IOT) application	2017	ieeexplore.ieee.org
169	B Broll, H Zare, A Ledeczi	Creating engaging science projects with netsblox	2017	ieeexplore.ieee.org
170	L Kim-Hung, SK Datta, C Bonnet…	An industrial IoT framework to simplify connection process using system-generated connector	2017	ieeexplore.ieee.org
171	GK Endo, I Oluwayomi, V Alexandra…	Technology for continuous long-term monitoring of pregnant women for safe childbirth	2017	ieeexplore.ieee.org
172	S Sonune, D Kalbande	IoT enabled API for secure transfer of medical data	2017	ieeexplore.ieee.org
173	RK Kodali, A Valdas	MQTT based environment monitoring in factories for employee safety	2017	ieeexplore.ieee.org
174	T Narendrakumar, AS Pillai	Smart connected campus	2017	ieeexplore.ieee.org
