;Studies that used open IoT platforms ;;;;;;;;;;;;;;;;;;;;;;;;
;Authors;Title;Year;Publisher;;;;;;;;;;;;;;;;;;;;;
1;F Montori, L Bedogni, L Bononi;A collaborative internet of things architecture for smart cities and environmental monitoring;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
2;J Yun, IY Ahn, NM Sung, J Kim;A device software platform for consumer electronics based on the Internet of Things;2015;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
3;MHY Moghaddam…;A fog-based internet of energy architecture for transactive energy management systems;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
4;Y Uehara, S Ohtake, T Fukura;A mash temperature monitoring system for sake brewing;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
5;HA Tran, QT Ngo, V Tong;A new fall detection system on android smartphone: Application to a SDN-based IoT system;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
6;NI Jaya, MF Hossain;A Prototype Air Flow Control System for Home Automation Using MQTT Over Websocket in AWS IoT Core;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
7;M Subhedar, V Jadhav, S Tekade…;A Real Time Healthcare Monitoring System Based on Open Source IoT and ANFIS;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
8;A Saokaew, O Chieochan…;A smart photovoltaic system with Internet of Thing: A case study of the smart agricultural greenhouse;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
9;S Gutiérrez, E Barrientos, J Alvarez…;An Integrated Architecture for Monitoring and Control the Temperature of Different Platforms Based on Internet of Things;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
10;A Staiano, F Inneguale;An RBF neural network-based system for home smart metering;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
11;O Elijah, TA Rahman, HC Yeen…;Application of UAV and Low Power Wide Area Communication Technology for Monitoring of River Water Quality;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
12;S Dyaneshwar, K Monica, G Jaiyashri…;Cloud Assisted Recovery Scheme for Compressively Sensed Medical Sensor Data;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
13;JM Ibrahim, A Karami, F Jafari;A Secure Smart Home using Internet-of-Things;2017;dl.acm.org;;;;;;;;;;;;;;;;;;;;;
14;BC Chifor, I Bica, VV Patriciu, F Pop;A security authorization scheme for smart home Internet of Things devices;2018;Elsevier;;;;;;;;;;;;;;;;;;;;;
15;Z Nasroollah, I Moonsamy, Y Chuttur;A Cloud-Based Energy Monitoring System Using IoT and Machine Learning;2019;Springer;;;;;;;;;;;;;;;;;;;;;
16;AV Radogna, S Capone, GA Di Lauro, N Fiore…;A Novel Tele-Medicine System to Improve Therapy Monitoring in Chronic Respiratory Diseases;2018;Springer;;;;;;;;;;;;;;;;;;;;;
17;MP Arakeri, BPV Kumar, S Barsaiya…;Computer vision based robotic weed control system for precision agriculture;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
18;A Mavromatis, AP Da Silva, K Kondepu…;A Software Defined Device Provisioning Framework Facilitating Scalability in Internet of Things;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
19;B Broll, H Zare, A Ledeczi;Creating engaging science projects with netsblox;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
20;HS Choi, DH Kang, NS Kim…;Cross-domain metadata environment for relative information-based service;2016;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
21;H Silva, F Barbalho, A Neto;Cross-layer Multiuser Session Control for Improved SDN Cloud Communications;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
22;YA Naik, MR Suma, P Madhumathy;Air Quality Monitoring System Through Mobile Sensing in Metropolitan City;2018;Springer;;;;;;;;;;;;;;;;;;;;;
23;V Fernoaga, GA Stelea, D Robu…;Communication Solutions for Power Measurement in the Cloud;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
24;A Medvedev, A Hassani, A Zaslavsky…;Data ingestion and storage performance of IoT platforms: study of OpenIoT;2016;Springer;;;;;;;;;;;;;;;;;;;;;
25;A Tiwari, S Sadistap, SK Mahajan;Development of Environment Monitoring System Using Internet of Things;2018;Springer;;;;;;;;;;;;;;;;;;;;;
26;TCJ Jeaunita, V Sarasvathi, MS Harsha, BM Bhavani…;An automated greenhouse system using agricultural Internet of Things for better crop yield;2018;IET;;;;;;;;;;;;;;;;;;;;;
27;RK Kodali, A Sahu;An IoT based soil moisture monitoring on Losant platform;2016;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
28;RK Kodali, A Sahu;An IoT based weather information prototype using WeMos;2016;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
29;T Lee, S Park, S Jang, S Seo…;Design and implementation of intelligent finger-aware system for user-centric service in IoT environment;2016;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
30;S Uday, C Jyotsna, J Amudha;Detection of Stress using Wearable Sensors in IoT Platform;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
31;F Li, S Nastic, S Dustdar;Data quality observation in pervasive environments;2012;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
32;I Thomas, S Kikuchi, E Baccelli, K Schleiser, J Doerr…;Design and implementation of a platform for hyperconnected cyber physical systems;2018;Elsevier;;;;;;;;;;;;;;;;;;;;;
33;CH Lee, YH Lai;Design and implementation of a universal smart energy management gateway based on the Internet of Things platform;2016;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
34;A De Silva, WHP Sampath, NHL Sameera…;Development of a novel telecare system, integrated with plantar pressure measurement system;2018;Elsevier;;;;;;;;;;;;;;;;;;;;;
35;CT Lee, YH Liang, PH Chou, AH Gorji…;EcoMicro: A Miniature Self-Powered Inertial Sensor Node Based on Bluetooth Low Energy;2018;dl.acm.org;;;;;;;;;;;;;;;;;;;;;
36;G Kaur, PS Pandey;Emotion Recognition System using IOT and Machine Learning-A Healthcare Application;2018;dl.acm.org;;;;;;;;;;;;;;;;;;;;;
37;L Skorin-Kapov, K Pripužić…;Energy efficient and quality-driven continuous sensor management for mobile IoT applications;2014;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
38;Y Uehara, S Ohtake;Factory Environment Monitoring: A Japanese Tea Manufacturer's Case;2019;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
39;V Tanyingyong, R Olsson, M Hidell…;Implementation and Deployment of an Outdoor IoT-Based Air Quality Monitoring Testbed;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
40;RG Baldovino, IC Valenzuela…;Implementation of a Low-power Wireless Sensor Network for Smart Farm Applications;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
41;T Malche, P Maheshwary;Internet of things (IoT) for building smart home system;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
42;O Chieochan, A Saokaew…;IOT for smart farm: A case study of the Lingzhi mushroom farm at Maejo University;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
43;G Kalra, HM Nguyen, W Yoon, D Lee…;Location Digest: A placeness service to discover community experience using social media;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
44;CS Choi, JD Jeong, IW Lee…;LoRa based renewable energy monitoring system with open IoT platform;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
45;R Kiruthika, A Umamakeswari;Low cost pollution control and air quality monitoring system using Raspberry Pi for Internet of Things;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
46;PH Vilela, JJPC Rodrigues, P Solic, K Saleem…;Performance evaluation of a Fog-assisted IoT solution for e-Health applications;2019;Elsevier;;;;;;;;;;;;;;;;;;;;;
47;PP Jayaraman, X Yang, A Yavari…;Privacy preserving Internet of Things: From privacy techniques to a blueprint architecture and efficient implementation;2017;Elsevier;;;;;;;;;;;;;;;;;;;;;
48;I Zolotová, P Papcun, E Kajáti, M Miškuf…;Smart and cognitive solutions for Operator 4.0: Laboratory H-CPPS case studies;2018;Elsevier;;;;;;;;;;;;;;;;;;;;;
49;P Sotres, CL de la Torre, L Sánchez…;Smart City Services Over a Global Interoperable Internet-of-Things System: The Smart Parking Case;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
50;HS Kim, ST Oh, JH Lim;Development of local area alert system against particulate matters and ultraviolet rays based on open IoT platform with P2P;2018;Springer;;;;;;;;;;;;;;;;;;;;;
51;Y Goyal, S Buragohain, K Srihari, AK Singh;Fleet Tracking Using Internet of Things;2019;Springer;;;;;;;;;;;;;;;;;;;;;
52;D Awasthi, S Azeemuddin, S Purini…;Flow Sensor IoT Node for Wi-Fi Equipped Apartments and Gated Communities;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
53;ABL Neto, JPB Andrade, TCJ Loureiro…;Fuzzy Logic Applied to eHealth Supported by a Multi-Agent System;2018;Springer;;;;;;;;;;;;;;;;;;;;;
54;R Paul, BP Joshi;Hand Gesture-Based Control of Electronic Appliances Using Internet of Things;2017;Springer;;;;;;;;;;;;;;;;;;;;;
55;D Ibaseta, J Molleda, F Díez, JC Granda;Indoor Air Quality Monitoring Sensor for the Web of Things;2018;mdpi.com;;;;;;;;;;;;;;;;;;;;;
56;P Jayaraman, A Yavari, D Georgakopoulos, A Morshed…;Internet of things platform for smart farming: Experiences and lessons learnt;2016;mdpi.com;;;;;;;;;;;;;;;;;;;;;
57;SPL Narayan, E Kavinkartik, E Prabhu;IoT Based Food Inventory Tracking System;2018;Springer;;;;;;;;;;;;;;;;;;;;;
58;D Singh, A Nandgaonkar;IOT-Based Wi-Fi Surveillance Robot with Real-Time Audio and Video Streaming;2019;Springer;;;;;;;;;;;;;;;;;;;;;
59;G Rocher, JY Tigli, S Lavirotte;Probabilistic Models Toward Controlling Smart-* Environments;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
60;GNLR Teja, S Sukumar, S Kompella, R Sudha…;Real-Time System Monitoring and Control of Automation Industry Using IoT-Based Cloud Platform;2018;Springer;;;;;;;;;;;;;;;;;;;;;
61;S Nastic, J Cubo, M Donato, S Dustdar…;SMART-FI: Exploiting Open IoT Data from Smart Cities in the Future Internet Society;2018;Springer;;;;;;;;;;;;;;;;;;;;;
62;BSS Tejesh, S Neeraja;Warehouse inventory management system using IoT and open source framework;2018;Elsevier;;;;;;;;;;;;;;;;;;;;;
63;T Kanter, R Rahmani, Y Li, B Xiao;Vehicular network enabling large-scale and real-time immersive participation;2014;Springer;;;;;;;;;;;;;;;;;;;;;
64;SL Kumar, M Swathy, M Vidya, K Poojaa…;Wireless Bio signal Acquisition Electrode module for EMG;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
65;P Plaza, E Sancristobal, G Carro, M Castro…;Wireless development boards to connect the world;2018;Springer;;;;;;;;;;;;;;;;;;;;;
66;C Um, J Lee, J Jeong;Industrial Device Monitoring and Control System based on oneM2M for Edge Computing;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
67;SM Fati, A Muneer, D Mungur…;Integrated Health Monitoring System using GSM and IoT;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
68;E Al-Masri;Integrating Hardware Prototyping Platforms into the Classroom;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
69;S Lee, G Lee, G Choi, B Roh…;Integration of OneM2M-based IoT Service Platform and Mixed Reality Device;2019;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
70;A López-Vargas, M Fuentes, M Vivar;IoT Application for Real-Time Monitoring of Solar Home Systems Based on Arduino™ With 3G Connectivity;2019;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
71;RKM Math, NV Dharwadkar;IoT Based Low-cost Weather Station and Monitoring System for Precision Agriculture in India;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
72;RK Kodali, S Sahu;IoT based Safety System for Coal Mines;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
73;BK Barman, SN Yadav, S Kumar…;IOT Based Smart Energy Meter for Efficient Energy Utilization in Smart Grid;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
74;R Narayanamoorthi, AV Juliet;IoT-Enabled Home Cage With Three-Dimensional Resonant Wireless Power and Data Transfer Scheme for Freely Moving Animal;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
75;D Kim, S Park, S Lee, B Roh;IoT Platform Based Smart Parking Navigation System with Shortest Route and Anti-Collision;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
76;M Santiputri, M Tio;IoT-based Gas Leak Detection Device;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
77;KS Murthy, P Herur, BR Adithya…;IoT-Based Light Intensity Controller;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
78;M Saravanan, AM Marks;MEDIBOX—IoT enabled patient assisting device;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
79;RK Kodali, S Yadavilli;Mongoose RTOS based IoT Implementation of Surveillance System;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
80;RK Kodali, A Valdas;MQTT based environment monitoring in factories for employee safety;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
81;RK Kodali, S Sahu;MQTT based vehicle accident detection and alert system;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
82;RK Kodali, A Valdas;MQTT Implementation of IoT based Fire Alarm Network;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
83;JK Ahuluwalia, U Khanna;New technique for increasing security management using Internet of Things (IOT) application;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
84;HM Nguyen, J Byun, K Kwon, J Han…;Oliot-OpenCity: Open Standard Interoperable Smart City Platform;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
85;AÓ LÓpez-Vargas, M Fuentes…;On the application of IoT for real-time monitoring of small stand-alone PV systems: Results from a new smart datalogger;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
86;YH Hsu, FJ Lin;Preventing misuse of duplicate certificates in IoT/M2M systems;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
87;Y Yamato, T Demizu, H Noguchi…;Proposal of Automatic GPU Offloading Technology on Open IoT Environment;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
88;R Bhattacharya, N Bandyopadhyay…;Real time Android app based respiration rate monitor;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
89;AH bin Alaudin, MMM Zan, AR Mahmud…;Real-Time Residential Energy Monitoring Device using Internet of Things;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
90;M Uddin, S Mukherjee, H Chang…;SDN-based Multi-Protocol Edge Switching for IoT Service Automation;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
91;T Narendrakumar, AS Pillai;Smart connected campus;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
92;E Ariawan, AS Makalew;Smart Micro Farm: Sustainable Algae Spirulina Growth Monitoring System;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
93;O Rudrawar, S Daga, JR Chadha…;Smart street lighting system with light intensity control using power electronics;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
94;HM Ahmed, BA Elsayed, G Ibrahim…;Solar still with two layouts integrated built-in condenser and real time monitoring system;2017;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
95;SS Chaudhari, VY Bhole;Solid Waste Collection as a Service using IoT-Solution for Smart Cities;2018;ieeexplore.ieee.org;;;;;;;;;;;;;;;;;;;;;
